Basic Network Statistics:
  Community 159: 2 nodes
  Community 160: 2 nodes
  Community 161: 2 nodes
  Community 162: 2 nodes
  Community 163: 2 nodes
  Community 164: 5 nodes
  Community 165: 2 nodes
  Community 166: 4 nodes
  Community 167: 2 nodes
  Community 168: 2 nodes
  Community 169: 2 nodes
  Community 170: 2 nodes
  Community 171: 2 nodes
  Community 172: 3 nodes
  Community 173: 3 nodes
  Community 174: 4 nodes
  Community 175: 2 nodes
  Community 176: 2 nodes
  Community 177: 2 nodes
  Community 178: 1 nodes
  Community 179: 4 nodes
  Community 180: 14 nodes
  Community 181: 3 nodes
  Community 182: 2 nodes
  Community 183: 2 nodes
  Community 184: 2 nodes
  Community 185: 2 nodes
  Community 186: 3 nodes
  Community 187: 2 nodes
  Community 188: 3 nodes
  Community 189: 2 nodes
  Community 190: 2 nodes
  Community 191: 2 nodes
  Community 192: 2 nodes
  Community 193: 2 nodes
  Community 194: 2 nodes
  Community 195: 2 nodes
  Community 196: 2 nodes
  Community 197: 3 nodes
  Community 198: 14 nodes
  Community 199: 2 nodes
  Community 200: 2 nodes
  Community 201: 8 nodes
  Community 202: 2 nodes
  Community 203: 2 nodes
  Community 204: 1 nodes
  Community 205: 2 nodes
  Community 206: 1 nodes
  Community 207: 1 nodes
  Community 208: 1 nodes
  Community 209: 1 nodes
  Community 210: 1 nodes
  Community 211: 2 nodes
  Community 212: 2 nodes
  Community 213: 5 nodes
  Community 214: 1 nodes
  Community 215: 1 nodes
  Community 216: 1 nodes
  Community 217: 1 nodes
  Community 218: 1 nodes
  Community 219: 1 nodes
  Community 220: 1 nodes
  Community 221: 5 nodes
  Community 222: 1 nodes
  Community 223: 2 nodes
  Community 224: 2 nodes
  Community 225: 1 nodes
  Community 226: 1 nodes
  Community 227: 1 nodes
  Community 228: 1 nodes
  Community 229: 1 nodes
  Community 230: 1 nodes
  Community 231: 2 nodes
  Community 232: 1 nodes
  Community 233: 7 nodes
  Community 234: 1 nodes
  Community 235: 1 nodes
  Community 236: 1 nodes
  Community 237: 1 nodes
  Community 238: 1 nodes
  Community 239: 2 nodes
  Community 240: 1 nodes
  Community 241: 2 nodes
  Community 242: 1 nodes
  Community 243: 1 nodes
  Community 244: 1 nodes
  Community 245: 6 nodes
  Community 246: 1 nodes
  Community 247: 1 nodes
  Community 248: 1 nodes
  Community 249: 1 nodes
  Community 250: 1 nodes
  Community 251: 1 nodes
  Community 252: 8 nodes
  Community 253: 2 nodes
  Community 254: 1 nodes
  Community 255: 1 nodes
  Community 256: 1 nodes
  Community 257: 1 nodes
  Community 258: 1 nodes
  Community 259: 3 nodes
  Community 260: 2 nodes
  Community 261: 2 nodes
  Community 262: 2 nodes
  Community 263: 2 nodes
  Community 264: 2 nodes
  Community 265: 1 nodes
  Community 266: 1 nodes
  Community 267: 1 nodes
  Community 268: 2 nodes
  Community 269: 2 nodes
  Community 270: 2 nodes
  Community 271: 4 nodes
  Community 272: 2 nodes
  Community 273: 4 nodes
  Community 274: 2 nodes
  Community 275: 1 nodes
  Community 276: 2 nodes
  Community 277: 2 nodes
  Community 278: 1 nodes
  Community 279: 1 nodes
  Community 280: 1 nodes
  Community 282: 4 nodes
  Community 283: 1 nodes
  Community 284: 1 nodes
  Community 285: 1 nodes
  Community 286: 1 nodes
  Community 287: 2 nodes
  Community 288: 20 nodes
  Community 290: 2 nodes
  Community 291: 1 nodes
  Community 292: 2 nodes
  Community 293: 2 nodes
  Community 294: 2 nodes
  Community 295: 1 nodes
  Community 296: 2 nodes
  Community 297: 2 nodes
  Community 298: 1 nodes
  Community 299: 23 nodes
  Community 300: 1 nodes
  Community 301: 1 nodes
  Community 302: 1 nodes
  Community 303: 1 nodes
  Community 304: 1 nodes
  Community 305: 1 nodes
  Community 306: 1 nodes
  Community 307: 7 nodes
  Community 308: 1 nodes
  Community 309: 2 nodes
  Community 310: 1 nodes
  Community 311: 6 nodes
  Community 312: 1 nodes
  Community 313: 1 nodes
  Community 314: 1 nodes
  Community 315: 1 nodes
  Community 316: 2 nodes
  Community 317: 1 nodes
  Community 318: 1 nodes
  Community 319: 1 nodes
  Community 320: 1 nodes
  Community 321: 1 nodes
  Community 322: 5 nodes
  Community 323: 1 nodes
  Community 324: 1 nodes
  Community 325: 2 nodes
  Community 326: 1 nodes
  Community 327: 2 nodes
  Community 328: 1 nodes
  Community 329: 1 nodes
  Community 330: 2 nodes
  Community 331: 1 nodes
  Community 332: 3 nodes
  Community 333: 2 nodes
  Community 334: 2 nodes
  Community 335: 1 nodes
  Community 336: 2 nodes
  Community 337: 3 nodes
  Community 338: 1 nodes
  Community 339: 1 nodes
  Community 340: 2 nodes
  Community 341: 3 nodes
  Community 342: 61 nodes
  Community 343: 2 nodes
  Community 344: 1 nodes
  Community 345: 2 nodes
  Community 346: 3 nodes
  Community 347: 2 nodes
  Community 348: 3 nodes
  Community 349: 2 nodes
  Community 350: 4 nodes
  Community 351: 2 nodes
  Community 352: 1 nodes
  Community 353: 1 nodes
  Community 354: 1 nodes
  Community 355: 1 nodes
  Community 356: 1 nodes
  Community 357: 1 nodes
  Community 358: 3 nodes
  Community 359: 2 nodes
  Community 360: 1 nodes
  Community 361: 1 nodes
  Community 362: 1 nodes
  Community 363: 3 nodes
  Community 364: 1 nodes
  Community 365: 20 nodes
  Community 366: 1 nodes
  Community 367: 1 nodes
  Community 368: 1 nodes
  Community 369: 2 nodes
  Community 370: 2 nodes
  Community 371: 1 nodes
  Community 372: 1 nodes
  Community 373: 1 nodes
  Community 374: 1 nodes
  Community 375: 1 nodes
  Community 376: 1 nodes
  Community 377: 1 nodes
  Community 378: 1 nodes
  Community 379: 1 nodes
  Community 380: 2 nodes
  Community 381: 1 nodes
  Community 382: 1 nodes
  Community 383: 1 nodes
  Community 384: 1 nodes
  Community 385: 2 nodes
  Community 386: 1 nodes
  Community 387: 1 nodes
  Community 388: 1 nodes
  Community 389: 1 nodes
  Community 390: 1 nodes
  Community 391: 1 nodes
  Community 392: 1 nodes
  Community 393: 1 nodes
  Community 394: 1 nodes
  Community 395: 1 nodes
  Community 396: 4 nodes
  Community 397: 1 nodes
  Community 398: 1 nodes
  Community 399: 2 nodes
  Community 400: 2 nodes
  Community 401: 2 nodes
  Community 402: 1 nodes
  Community 403: 3 nodes
  Community 404: 1 nodes
  Community 405: 2 nodes
  Community 406: 8 nodes
  Community 407: 2 nodes
  Community 408: 9 nodes
  Community 409: 1 nodes
  Community 410: 2 nodes
  Community 411: 2 nodes
  Community 412: 2 nodes
  Community 413: 12 nodes
  Community 414: 1 nodes
  Community 415: 2 nodes
  Community 416: 1 nodes
  Community 417: 2 nodes
  Community 418: 2 nodes
  Community 419: 1 nodes
  Community 420: 2 nodes
  Community 421: 1 nodes
  Community 422: 2 nodes
  Community 423: 1 nodes
  Community 424: 9 nodes
  Community 425: 9 nodes
  Community 426: 2 nodes
  Community 427: 2 nodes
  Community 428: 1 nodes
  Community 429: 1 nodes
  Community 430: 1 nodes
  Community 431: 1 nodes
  Community 432: 1 nodes
  Community 433: 1 nodes
  Community 434: 1 nodes
  Community 435: 1 nodes
  Community 436: 9 nodes
  Community 437: 1 nodes
  Community 438: 3 nodes
  Community 439: 1 nodes
  Community 440: 3 nodes
  Community 441: 2 nodes
  Community 442: 2 nodes
  Community 443: 2 nodes
  Community 444: 1 nodes
  Community 445: 1 nodes
  Community 446: 1 nodes
  Community 447: 1 nodes
  Community 448: 1 nodes
  Community 449: 1 nodes
  Community 450: 2 nodes
  Community 451: 1 nodes
  Community 452: 2 nodes
  Community 453: 2 nodes
  Community 454: 1 nodes
  Community 455: 1 nodes
  Community 456: 1 nodes
  Community 457: 1 nodes
  Community 458: 5 nodes
  Community 459: 2 nodes
  Community 460: 2 nodes
  Community 461: 11 nodes
  Community 462: 6 nodes
  Community 463: 3 nodes
  Community 464: 4 nodes
  Community 465: 1 nodes
  Community 466: 2 nodes
  Community 467: 2 nodes
  Community 468: 1 nodes
  Community 469: 1 nodes
  Community 470: 2 nodes
  Community 471: 1 nodes
  Community 472: 1 nodes
  Community 473: 1 nodes
  Community 474: 1 nodes
  Community 475: 2 nodes
  Community 476: 3 nodes
  Community 477: 3 nodes
  Community 478: 4 nodes
  Community 479: 15 nodes
  Community 480: 1 nodes
  Community 481: 1 nodes
  Community 482: 1 nodes
  Community 483: 1 nodes
  Community 484: 1 nodes
  Community 485: 1 nodes
  Community 486: 1 nodes
  Community 487: 1 nodes
  Community 488: 1 nodes
  Community 489: 1 nodes
  Community 490: 1 nodes
  Community 491: 1 nodes
  Community 492: 1 nodes
  Community 493: 2 nodes
  Community 494: 2 nodes
  Community 495: 1 nodes
  Community 496: 2 nodes
  Community 497: 7 nodes
  Community 498: 1 nodes
  Community 499: 1 nodes
  Community 500: 1 nodes
  Community 501: 1 nodes
  Community 502: 1 nodes
  Community 503: 1 nodes
  Community 504: 1 nodes
  Community 505: 2 nodes
  Community 506: 17 nodes
  Community 507: 1 nodes
  Community 508: 1 nodes
  Community 509: 2 nodes
  Community 510: 1 nodes
  Community 511: 1 nodes
  Community 512: 2 nodes
  Community 513: 1 nodes
  Community 514: 2 nodes
  Community 515: 2 nodes
  Community 516: 2 nodes
  Community 517: 1 nodes
  Community 518: 1 nodes
  Community 519: 1 nodes
  Community 520: 8 nodes
  Community 521: 1 nodes
  Community 522: 1 nodes
  Community 523: 1 nodes
  Community 524: 1 nodes
  Community 525: 1 nodes
  Community 526: 1 nodes
  Community 527: 1 nodes
  Community 528: 1 nodes
  Community 529: 1 nodes
  Community 530: 1 nodes
  Community 531: 1 nodes
  Community 532: 1 nodes
  Community 533: 1 nodes
  Community 534: 1 nodes
  Community 535: 2 nodes
  Community 536: 1 nodes
  Community 537: 1 nodes
  Community 538: 1 nodes
  Community 539: 1 nodes
  Community 540: 1 nodes
  Community 541: 1 nodes
  Community 542: 1 nodes
  Community 543: 1 nodes
  Community 544: 1 nodes
  Community 545: 3 nodes
  Community 546: 1 nodes
  Community 547: 1 nodes
  Community 548: 1 nodes
  Community 549: 1 nodes
  Community 550: 1 nodes
  Community 551: 9 nodes
  Community 552: 1 nodes
  Community 553: 2 nodes
  Community 554: 2 nodes
  Community 555: 1 nodes
  Community 556: 1 nodes
  Community 557: 1 nodes
  Community 558: 1 nodes
  Community 559: 2 nodes
  Community 560: 1 nodes
  Community 561: 3 nodes
  Community 562: 1 nodes
  Community 563: 2 nodes
  Community 564: 1 nodes
  Community 565: 1 nodes
  Community 566: 1 nodes
  Community 567: 1 nodes
  Community 568: 1 nodes
  Community 569: 5 nodes
  Community 570: 3 nodes
  Community 571: 1 nodes
  Community 572: 1 nodes
  Community 573: 1 nodes
  Community 574: 1 nodes
  Community 575: 1 nodes
  Community 576: 1 nodes
  Community 577: 1 nodes
  Community 578: 2 nodes
  Community 579: 2 nodes
  Community 580: 2 nodes
  Community 581: 1 nodes
  Community 582: 1 nodes
  Community 583: 3 nodes
  Community 584: 2 nodes
  Community 585: 2 nodes
  Community 586: 1 nodes
  Community 587: 4 nodes
  Community 588: 2 nodes
  Community 589: 2 nodes
  Community 590: 2 nodes
  Community 591: 4 nodes
  Community 592: 7 nodes
  Community 593: 2 nodes
  Community 594: 1 nodes
  Community 595: 2 nodes
  Community 596: 1 nodes
  Community 597: 2 nodes
  Community 598: 4 nodes
  Community 599: 4 nodes
  Community 600: 8 nodes
  Community 601: 2 nodes
  Community 602: 2 nodes
  Community 603: 2 nodes
  Community 604: 2 nodes
  Community 605: 2 nodes
  Community 606: 2 nodes
  Community 607: 2 nodes
  Community 608: 1 nodes
  Community 609: 1 nodes
  Community 610: 1 nodes
  Community 611: 10 nodes
  Community 612: 1 nodes
  Community 613: 1 nodes
  Community 614: 1 nodes
  Community 615: 1 nodes
  Community 616: 1 nodes
  Community 617: 1 nodes
  Community 618: 1 nodes
  Community 619: 1 nodes
  Community 620: 1 nodes
  Community 621: 1 nodes
  Community 622: 1 nodes
  Community 623: 1 nodes
  Community 624: 1 nodes
  Community 625: 1 nodes
  Community 626: 1 nodes
  Community 627: 1 nodes
  Community 628: 1 nodes
  Community 629: 1 nodes
  Community 630: 1 nodes
  Community 631: 1 nodes
  Community 632: 1 nodes
  Community 633: 1 nodes
  Community 634: 1 nodes
  Community 635: 1 nodes
  Community 636: 1 nodes
  Community 637: 1 nodes
  Community 638: 1 nodes
  Community 639: 1 nodes
  Community 640: 1 nodes
  Community 641: 1 nodes
  Community 642: 1 nodes
  Community 643: 1 nodes
  Community 644: 1 nodes
  Community 645: 1 nodes
  Community 646: 1 nodes
  Community 647: 1 nodes
  Community 648: 1 nodes
  Community 649: 1 nodes
  Community 650: 1 nodes
  Community 651: 1 nodes
  Community 652: 1 nodes
  Community 653: 1 nodes
  Community 654: 1 nodes
  Community 655: 1 nodes
  Community 656: 1 nodes
  Community 657: 1 nodes
  Community 658: 1 nodes
  Community 659: 1 nodes
  Community 660: 2 nodes
  Community 661: 4 nodes
  Community 662: 2 nodes
  Community 663: 1 nodes
  Community 664: 1 nodes
  Community 665: 2 nodes
  Community 666: 1 nodes
  Community 667: 1 nodes
  Community 668: 3 nodes
  Community 669: 1 nodes
  Community 670: 1 nodes
  Community 671: 1 nodes
  Community 672: 1 nodes
  Community 673: 3 nodes
  Community 674: 4 nodes
  Community 675: 3 nodes
  Community 676: 9 nodes
  Community 677: 2 nodes
  Community 678: 3 nodes
  Community 679: 1 nodes
  Community 680: 1 nodes
  Community 681: 1 nodes
  Community 682: 1 nodes
  Community 683: 1 nodes
  Community 684: 1 nodes
  Community 685: 1 nodes
  Community 686: 1 nodes
  Community 687: 1 nodes
  Community 688: 2 nodes
  Community 689: 4 nodes
  Community 690: 1 nodes
  Community 691: 1 nodes
  Community 692: 1 nodes
  Community 693: 1 nodes
  Community 694: 1 nodes
  Community 695: 1 nodes
  Community 696: 1 nodes
  Community 697: 1 nodes
  Community 698: 2 nodes
  Community 699: 8 nodes
  Community 700: 1 nodes
  Community 701: 1 nodes
  Community 702: 1 nodes
  Community 703: 3 nodes
  Community 704: 1 nodes
  Community 705: 1 nodes
  Community 706: 1 nodes
  Community 707: 1 nodes
  Community 708: 2 nodes
  Community 709: 2 nodes
  Community 710: 1 nodes
  Community 711: 1 nodes
  Community 712: 4 nodes
  Community 713: 1 nodes
  Community 714: 1 nodes
  Community 715: 1 nodes
  Community 716: 1 nodes
  Community 717: 1 nodes
  Community 718: 1 nodes
  Community 719: 1 nodes
  Community 720: 14 nodes
  Community 721: 1 nodes
  Community 722: 1 nodes
  Community 723: 12 nodes
  Community 724: 1 nodes
  Community 725: 1 nodes
  Community 726: 1 nodes
  Community 727: 1 nodes
  Community 728: 1 nodes
  Community 729: 17 nodes
  Community 730: 2 nodes
  Community 731: 2 nodes
  Community 732: 2 nodes
  Community 733: 1 nodes
  Community 734: 1 nodes
  Community 735: 2 nodes
  Community 736: 9 nodes
  Community 737: 1 nodes
  Community 738: 1 nodes
  Community 739: 1 nodes
  Community 740: 1 nodes
  Community 741: 1 nodes
  Community 742: 3 nodes
  Community 743: 2 nodes
  Community 744: 5 nodes
  Community 745: 1 nodes
  Community 746: 1 nodes
  Community 747: 1 nodes
  Community 748: 1 nodes
  Community 749: 2 nodes
  Community 750: 1 nodes
  Community 751: 9 nodes
  Community 752: 2 nodes
  Community 753: 1 nodes
  Community 754: 1 nodes
  Community 755: 1 nodes
  Community 756: 1 nodes
  Community 757: 1 nodes
  Community 758: 1 nodes
  Community 759: 1 nodes
  Community 760: 1 nodes
  Community 761: 1 nodes
  Community 762: 1 nodes
  Community 763: 1 nodes
  Community 764: 1 nodes
  Community 765: 1 nodes
  Community 766: 1 nodes
  Community 767: 1 nodes
  Community 768: 1 nodes
  Community 769: 1 nodes
  Community 770: 1 nodes
  Community 771: 1 nodes
  Community 772: 1 nodes
  Community 773: 1 nodes
  Community 774: 1 nodes
  Community 775: 9 nodes
  Community 776: 1 nodes
  Community 777: 2 nodes
  Community 778: 4 nodes
  Community 779: 2 nodes
  Community 780: 3 nodes
  Community 781: 1 nodes
  Community 782: 2 nodes
  Community 783: 8 nodes
  Community 784: 1 nodes
  Community 785: 2 nodes
  Community 786: 1 nodes
  Community 787: 2 nodes
  Community 788: 2 nodes
  Community 789: 2 nodes
  Community 790: 2 nodes
  Community 791: 1 nodes
  Community 792: 1 nodes
  Community 793: 2 nodes
  Community 794: 1 nodes
  Community 795: 1 nodes
  Community 796: 1 nodes
  Community 797: 1 nodes
  Community 798: 1 nodes
  Community 799: 2 nodes
  Community 800: 4 nodes
  Community 801: 5 nodes
  Community 802: 2 nodes
  Community 803: 2 nodes
  Community 804: 1 nodes
  Community 805: 15 nodes
  Community 806: 2 nodes
  Community 807: 3 nodes
  Community 808: 1 nodes
  Community 809: 2 nodes
  Community 810: 1 nodes
  Community 811: 1 nodes
  Community 812: 2 nodes
  Community 813: 13 nodes
  Community 814: 2 nodes
  Community 815: 1 nodes
  Community 816: 1 nodes
  Community 817: 1 nodes
  Community 818: 1 nodes
  Community 819: 2 nodes
  Community 820: 4 nodes
  Community 821: 2 nodes
  Community 822: 1 nodes
  Community 823: 1 nodes
  Community 824: 1 nodes
  Community 825: 1 nodes
  Community 826: 1 nodes
  Community 827: 1 nodes
  Community 828: 1 nodes
  Community 829: 3 nodes
  Community 830: 3 nodes
  Community 831: 2 nodes
  Community 832: 4 nodes
  Community 833: 2 nodes
  Community 834: 4 nodes
  Community 835: 2 nodes
  Community 836: 2 nodes
  Community 837: 2 nodes
  Community 838: 2 nodes
  Community 839: 1 nodes
  Community 840: 1 nodes
  Community 841: 1 nodes
  Community 842: 3 nodes
  Community 843: 2 nodes
  Community 844: 7 nodes
  Community 845: 1 nodes
  Community 846: 1 nodes
  Community 847: 1 nodes
  Community 848: 2 nodes
  Community 849: 1 nodes
  Community 850: 2 nodes
  Community 851: 1 nodes
  Community 852: 4 nodes
  Community 853: 1 nodes
  Community 854: 3 nodes
  Community 855: 1 nodes
  Community 856: 4 nodes
  Community 857: 2 nodes
  Community 858: 2 nodes
  Community 859: 2 nodes
  Community 860: 7 nodes
  Community 861: 2 nodes
  Community 862: 1 nodes
  Community 863: 2 nodes
  Community 864: 1 nodes
  Community 865: 1 nodes
  Community 866: 2 nodes
  Community 867: 1 nodes
  Community 868: 1 nodes
  Community 869: 1 nodes
  Community 870: 1 nodes
  Community 871: 2 nodes
  Community 872: 1 nodes
  Community 873: 1 nodes
  Community 874: 3 nodes
  Community 875: 1 nodes
  Community 876: 1 nodes
  Community 877: 1 nodes
  Community 878: 1 nodes
  Community 879: 1 nodes
  Community 880: 15 nodes
  Community 881: 2 nodes
  Community 882: 2 nodes
  Community 883: 2 nodes
  Community 884: 1 nodes
  Community 885: 1 nodes
  Community 886: 1 nodes
  Community 887: 2 nodes
  Community 888: 1 nodes
  Community 889: 3 nodes
  Community 890: 1 nodes
  Community 891: 2 nodes
  Community 892: 1 nodes
  Community 893: 2 nodes
  Community 894: 1 nodes
  Community 895: 1 nodes
  Community 896: 1 nodes
  Community 897: 1 nodes
  Community 898: 1 nodes
  Community 899: 3 nodes
  Community 900: 2 nodes
  Community 901: 1 nodes
  Community 902: 1 nodes
  Community 903: 1 nodes
  Community 904: 1 nodes
  Community 905: 1 nodes
  Community 906: 11 nodes
  Community 907: 2 nodes
  Community 908: 1 nodes
  Community 909: 1 nodes
  Community 910: 1 nodes
  Community 911: 1 nodes
  Community 912: 3 nodes
  Community 913: 1 nodes
  Community 914: 5 nodes
  Community 915: 1 nodes
  Community 916: 2 nodes
  Community 917: 1 nodes
  Community 918: 1 nodes
  Community 919: 1 nodes
  Community 920: 1 nodes
  Community 921: 3 nodes
  Community 922: 1 nodes
  Community 923: 1 nodes
  Community 924: 5 nodes
  Community 925: 1 nodes
  Community 926: 1 nodes
  Community 927: 4 nodes
  Community 928: 1 nodes
  Community 929: 2 nodes
  Community 930: 2 nodes
  Community 931: 1 nodes
  Community 932: 2 nodes
  Community 933: 1 nodes
  Community 934: 2 nodes
  Community 935: 2 nodes
  Community 936: 2 nodes
  Community 937: 1 nodes
  Community 938: 4 nodes
  Community 939: 1 nodes
  Community 940: 1 nodes
  Community 941: 1 nodes
  Community 942: 1 nodes
  Community 943: 3 nodes
  Community 944: 2 nodes
  Community 945: 1 nodes
  Community 946: 1 nodes
  Community 947: 1 nodes
  Community 948: 2 nodes
  Community 949: 2 nodes
  Community 950: 6 nodes
  Community 951: 2 nodes
  Community 952: 1 nodes
  Community 953: 3 nodes
  Community 954: 2 nodes
  Community 955: 1 nodes
  Community 956: 2 nodes
  Community 957: 3 nodes
  Community 958: 1 nodes
  Community 959: 1 nodes
  Community 960: 1 nodes
  Community 961: 1 nodes
  Community 962: 1 nodes
  Community 963: 1 nodes
  Community 964: 2 nodes
  Community 965: 1 nodes
  Community 966: 10 nodes
  Community 967: 2 nodes
  Community 968: 1 nodes
  Community 969: 1 nodes
  Community 970: 1 nodes
  Community 971: 2 nodes
  Community 972: 1 nodes
  Community 973: 1 nodes
  Community 974: 1 nodes
  Community 975: 2 nodes
  Community 976: 1 nodes
  Community 977: 2 nodes
  Community 978: 1 nodes
  Community 979: 1 nodes
  Community 980: 1 nodes
  Community 981: 1 nodes
  Community 982: 2 nodes
  Community 983: 2 nodes
  Community 984: 1 nodes
  Community 985: 3 nodes
  Community 986: 1 nodes
  Community 987: 1 nodes
  Community 988: 1 nodes
  Community 989: 1 nodes
  Community 990: 1 nodes
  Community 991: 1 nodes
  Community 992: 1 nodes
  Community 993: 1 nodes
  Community 994: 1 nodes
  Community 995: 1 nodes
  Community 996: 1 nodes
  Community 997: 2 nodes
  Community 998: 1 nodes
  Community 999: 1 nodes
  Community 1000: 1 nodes
  Community 1001: 2 nodes
  Community 1002: 1 nodes
  Community 1003: 1 nodes
  Community 1004: 1 nodes
  Community 1005: 1 nodes
  Community 1006: 1 nodes
  Community 1007: 1 nodes
  Community 1008: 1 nodes
  Community 1009: 2 nodes
  Community 1010: 1 nodes
  Community 1011: 2 nodes
  Community 1012: 1 nodes
  Community 1013: 1 nodes
  Community 1014: 1 nodes
  Community 1015: 1 nodes
  Community 1016: 1 nodes
  Community 1017: 1 nodes
  Community 1018: 1 nodes
  Community 1019: 1 nodes
  Community 1020: 2 nodes
  Community 1021: 3 nodes
  Community 1022: 1 nodes
  Community 1023: 1 nodes
  Community 1024: 1 nodes
  Community 1025: 1 nodes
  Community 1026: 1 nodes
  Community 1027: 1 nodes
  Community 1028: 12 nodes
  Community 1029: 4 nodes
  Community 1030: 1 nodes
  Community 1031: 1 nodes
  Community 1032: 1 nodes
  Community 1033: 1 nodes
  Community 1034: 1 nodes
  Community 1035: 1 nodes
  Community 1036: 1 nodes
  Community 1037: 1 nodes
  Community 1038: 1 nodes
  Community 1039: 1 nodes
  Community 1040: 1 nodes
  Community 1041: 1 nodes
  Community 1042: 2 nodes
  Community 1043: 1 nodes
  Community 1044: 1 nodes
  Community 1045: 1 nodes
  Community 1046: 3 nodes
  Community 1047: 1 nodes
  Community 1048: 2 nodes
  Community 1049: 3 nodes
  Community 1050: 1 nodes
  Community 1051: 1 nodes
  Community 1052: 1 nodes
  Community 1053: 2 nodes
  Community 1054: 2 nodes
  Community 1055: 3 nodes
  Community 1056: 1 nodes
  Community 1057: 1 nodes
  Community 1058: 2 nodes
  Community 1059: 1 nodes
  Community 1060: 1 nodes
  Community 1061: 1 nodes
